date,open,close,high,low,volume,code
2012-10-08,10.085,10.13,10.212,9.995,152950.0,600104
2012-10-09,10.19,10.324,10.444,10.16,183771.0,600104
2012-10-10,10.257,10.25,10.459,10.205,163474.0,600104
2012-10-11,10.212,9.913,10.212,9.876,196231.0,600104
2012-10-12,9.95,9.958,10.085,9.823,132532.0,600104
2012-10-15,9.95,9.801,9.95,9.696,137259.0,600104
2012-10-16,9.748,9.614,9.906,9.591,205830.0,600104
2012-10-17,9.651,9.733,9.793,9.539,116496.0,600104
2012-10-18,9.748,10.093,10.1,9.741,195585.0,600104
2012-10-19,10.093,10.025,10.122,9.92,125941.0,600104
2012-10-22,9.95,10.048,10.108,9.831,94888.0,600104
2012-10-23,10.025,9.891,10.07,9.876,83509.0,600104
2012-10-24,9.838,9.95,9.988,9.786,100868.0,600104
2012-10-25,9.943,9.831,10.018,9.786,92851.0,600104
2012-10-26,9.831,9.509,9.831,9.449,141966.0,600104
2012-10-29,9.434,9.502,9.576,9.374,71161.0,600104
2012-10-30,9.509,9.472,9.651,9.427,72417.0,600104
2012-10-31,9.569,9.696,9.778,9.479,130970.0,600104
2012-11-01,9.718,10.07,10.085,9.718,216588.0,600104
2012-11-02,10.1,10.078,10.122,9.988,132585.0,600104
2012-11-05,10.033,9.995,10.137,9.876,122299.0,600104
2012-11-06,10.04,10.1,10.175,9.883,166587.0,600104
2012-11-07,10.1,10.354,10.467,10.1,315111.0,600104
2012-11-08,10.182,10.212,10.467,10.145,170477.0,600104
2012-11-09,10.152,10.122,10.257,10.018,105371.0,600104
2012-11-12,10.078,10.28,10.324,10.07,121257.0,600104
2012-11-13,10.287,10.048,10.287,10.04,90597.0,600104
2012-11-14,10.04,10.055,10.145,10.01,77653.0,600104
2012-11-15,9.943,9.778,9.958,9.718,124524.0,600104
2012-11-16,9.726,9.778,9.801,9.644,69893.0,600104
2012-11-19,9.763,9.801,9.831,9.576,87431.0,600104
2012-11-20,9.823,9.846,9.92,9.644,112736.0,600104
2012-11-21,9.838,10.003,10.01,9.771,106725.0,600104
2012-11-22,9.988,9.853,10.122,9.838,118732.0,600104
2012-11-23,9.92,10.145,10.235,9.846,229440.0,600104
2012-11-26,10.145,10.212,10.362,10.122,310369.0,600104
2012-11-27,10.175,10.078,10.257,10.048,126499.0,600104
2012-11-28,10.048,9.973,10.115,9.92,82962.0,600104
2012-11-29,9.973,10.078,10.235,9.958,139358.0,600104
2012-11-30,10.085,10.526,10.549,10.078,364218.0,600104
2012-12-03,10.444,10.714,10.833,10.384,357707.0,600104
2012-12-04,10.699,10.714,10.953,10.534,283578.0,600104
2012-12-05,10.714,10.878,11.207,10.639,321132.0,600104
2012-12-06,10.878,10.856,10.99,10.788,155515.0,600104
2012-12-07,10.848,11.013,11.132,10.773,286988.0,600104
2012-12-10,11.05,11.118,11.2,10.983,281493.0,600104
2012-12-11,11.035,11.29,11.387,10.998,253821.0,600104
2012-12-12,11.297,11.207,11.342,11.058,190710.0,600104
2012-12-13,11.207,11.132,11.267,10.953,157486.0,600104
2012-12-14,11.162,11.529,11.559,11.132,300900.0,600104
2012-12-17,11.529,11.507,11.806,11.454,260741.0,600104
2012-12-18,11.522,11.753,12.068,11.447,366287.0,600104
2012-12-19,11.761,11.963,12.165,11.701,238186.0,600104
2012-12-20,11.963,12.255,12.292,11.896,252063.0,600104
2012-12-21,12.307,12.33,12.681,12.232,263764.0,600104
2012-12-24,12.21,12.442,12.711,12.21,276206.0,600104
2012-12-25,12.449,12.696,12.756,12.172,331562.0,600104
2012-12-26,12.591,12.337,12.644,12.262,423007.0,600104
2012-12-27,12.3,12.344,12.532,12.068,383654.0,600104
2012-12-28,12.307,12.793,12.861,12.277,320503.0,600104
2012-12-31,12.831,13.197,13.295,12.801,277559.0,600104
2013-01-04,13.28,13.16,13.422,12.95,298670.0,600104
2013-01-07,13.078,12.973,13.182,12.808,222260.0,600104
2013-01-08,12.943,12.651,12.943,12.464,374073.0,600104
2013-01-09,12.554,12.666,12.748,12.532,267994.0,600104
2013-01-10,12.644,12.457,12.958,12.27,339256.0,600104
2013-01-11,12.449,12.494,12.621,12.352,273437.0,600104
2013-01-14,12.539,13.025,13.22,12.352,368220.0,600104
2013-01-15,13.048,12.95,13.227,12.891,213469.0,600104
2013-01-16,12.913,12.479,13.085,12.285,439326.0,600104
2013-01-17,12.479,12.217,12.524,12.083,310073.0,600104
2013-01-18,12.285,12.786,13.003,12.285,356120.0,600104
2013-01-21,12.793,12.711,12.943,12.419,307160.0,600104
2013-01-22,12.778,12.494,12.778,12.27,323819.0,600104
2013-01-23,12.487,12.427,12.689,12.187,215847.0,600104
2013-01-24,12.427,12.09,12.823,11.97,453807.0,600104
2013-01-25,12.21,12.472,12.629,12.21,318341.0,600104
2013-01-28,12.576,13.115,13.167,12.487,374458.0,600104
2013-01-29,13.152,13.003,13.175,12.778,342361.0,600104
2013-01-30,12.995,12.831,13.033,12.704,309713.0,600104
2013-01-31,12.778,12.629,12.853,12.554,198332.0,600104
2013-02-01,12.502,12.651,12.748,12.337,290915.0,600104
2013-02-04,12.726,12.606,12.793,12.27,355833.0,600104
2013-02-05,12.554,13.055,13.16,12.404,404599.0,600104
2013-02-06,13.04,12.801,13.152,12.719,263987.0,600104
2013-02-07,12.741,12.861,12.898,12.741,204095.0,600104
2013-02-08,13.063,13.811,14.125,13.04,663644.0,600104
2013-02-18,13.946,13.99,14.215,13.616,520872.0,600104
2013-02-19,13.99,13.362,14.028,13.175,392881.0,600104
2013-02-20,13.317,13.504,13.706,13.287,374138.0,600104
2013-02-21,13.317,12.823,13.317,12.606,467483.0,600104
2013-02-22,12.793,12.412,12.808,12.307,351423.0,600104
2013-02-25,12.479,12.457,12.614,12.367,173192.0,600104
2013-02-26,12.33,12.187,12.651,12.12,296454.0,600104
2013-02-27,12.21,12.262,12.397,12.187,276622.0,600104
2013-02-28,12.412,12.599,12.681,12.262,283883.0,600104
2013-03-01,12.576,12.33,12.681,12.113,464082.0,600104
2013-03-04,12.053,11.604,12.344,11.454,480041.0,600104
2013-03-05,11.604,11.828,11.866,11.559,242015.0,600104
2013-03-06,11.881,12.023,12.053,11.731,272916.0,600104
2013-03-07,12.023,11.843,12.24,11.724,273123.0,600104
2013-03-08,11.955,12.06,12.232,11.903,285560.0,600104
2013-03-11,11.97,11.851,11.985,11.604,169165.0,600104
2013-03-12,11.851,11.753,12.045,11.716,178761.0,600104
2013-03-13,11.746,11.387,11.753,11.267,248519.0,600104
2013-03-14,11.462,11.364,11.604,11.282,144272.0,600104
2013-03-15,11.409,11.26,11.731,11.013,368419.0,600104
2013-03-18,10.736,10.968,11.177,10.601,816009.0,600104
2013-03-19,10.856,11.147,11.185,10.788,315501.0,600104
2013-03-20,11.215,11.596,11.634,11.185,384201.0,600104
2013-03-21,11.596,11.671,11.768,11.529,227878.0,600104
2013-03-22,11.671,11.656,11.761,11.469,127872.0,600104
2013-03-25,11.731,11.372,11.768,11.297,223270.0,600104
2013-03-26,11.312,11.073,11.349,10.901,234663.0,600104
2013-03-27,11.058,11.162,11.32,11.05,198295.0,600104
2013-03-28,10.998,11.394,11.484,10.848,285395.0,600104
2013-03-29,11.282,11.073,11.402,11.035,239866.0,600104
2013-04-01,11.043,10.841,11.05,10.758,228282.0,600104
2013-04-02,10.871,10.938,10.968,10.758,206274.0,600104
2013-04-03,10.96,10.998,11.215,10.878,161944.0,600104
2013-04-08,10.803,11.02,11.155,10.758,228809.0,600104
2013-04-09,11.147,11.477,11.529,11.08,429925.0,600104
2013-04-10,11.447,11.671,12.0,11.402,470802.0,600104
2013-04-11,11.821,11.656,11.97,11.484,262096.0,600104
2013-04-12,11.596,11.439,11.686,11.409,128624.0,600104
2013-04-15,11.372,11.17,11.694,11.147,255555.0,600104
2013-04-16,11.17,11.589,11.596,11.073,265765.0,600104
2013-04-17,11.604,11.544,11.671,11.32,177465.0,600104
2013-04-18,11.447,11.671,11.843,11.387,205971.0,600104
2013-04-19,11.761,11.858,12.03,11.716,328842.0,600104
2013-04-22,11.858,11.761,11.948,11.589,240479.0,600104
2013-04-23,11.783,11.297,11.798,11.215,356322.0,600104
2013-04-24,11.312,11.26,11.484,10.975,366523.0,600104
2013-04-25,11.245,11.132,11.334,10.983,295105.0,600104
2013-04-26,11.215,11.147,11.297,11.065,207678.0,600104
2013-05-02,11.08,11.147,11.162,10.923,162839.0,600104
2013-05-03,11.185,11.417,11.514,11.185,254021.0,600104
2013-05-06,11.477,11.536,11.634,11.334,243284.0,600104
2013-05-07,11.484,11.619,11.701,11.409,256567.0,600104
2013-05-08,11.724,12.262,12.277,11.724,658501.0,600104
2013-05-09,12.262,11.836,12.262,11.664,634243.0,600104
2013-05-10,11.753,11.903,11.948,11.634,353387.0,600104
2013-05-13,11.911,11.522,12.045,11.507,511041.0,600104
2013-05-14,11.514,11.297,11.566,11.155,321294.0,600104
2013-05-15,11.297,11.342,11.402,11.222,238467.0,600104
2013-05-16,11.327,11.507,11.514,11.192,324891.0,600104
2013-05-17,11.507,11.551,11.641,11.222,499912.0,600104
2013-05-20,11.551,11.776,11.851,11.417,592619.0,600104
2013-05-21,11.783,11.701,11.866,11.581,369663.0,600104
2013-05-22,11.686,11.866,11.955,11.671,440813.0,600104
2013-05-23,11.806,11.454,11.821,11.447,426187.0,600104
2013-05-24,11.462,11.417,11.536,11.327,292940.0,600104
2013-05-27,11.417,11.439,11.574,11.342,342266.0,600104
2013-05-28,11.432,11.656,11.671,11.297,377469.0,600104
2013-05-29,11.679,11.896,12.157,11.679,907601.0,600104
2013-05-30,11.828,11.776,11.881,11.634,473367.0,600104
2013-05-31,11.783,11.694,11.955,11.664,417410.0,600104
2013-06-03,11.694,11.641,11.783,11.596,256345.0,600104
2013-06-04,11.641,11.447,11.649,11.372,297723.0,600104
2013-06-05,11.439,11.544,11.551,11.349,198331.0,600104
2013-06-06,11.522,11.417,11.626,11.387,211033.0,600104
2013-06-07,11.514,11.267,11.559,11.162,278921.0,600104
2013-06-13,11.11,10.826,11.11,10.669,372511.0,600104
2013-06-14,10.788,10.945,10.983,10.714,228148.0,600104
2013-06-17,10.923,10.601,10.945,10.586,334724.0,600104
2013-06-18,10.616,10.609,10.669,10.452,206495.0,600104
2013-06-19,10.586,10.369,10.586,10.235,281183.0,600104
2013-06-20,10.28,9.898,10.317,9.861,275156.0,600104
2013-06-21,9.733,10.085,10.22,9.659,353988.0,600104
2013-06-24,10.018,9.666,10.025,9.621,449752.0,600104
2013-06-25,9.636,9.995,10.085,9.09,547370.0,600104
2013-06-26,9.995,10.025,10.1,9.838,284449.0,600104
2013-06-27,10.025,9.816,10.22,9.801,232759.0,600104
2013-06-28,9.801,9.883,10.048,9.689,234057.0,600104
2013-07-01,9.876,9.816,9.935,9.561,269427.0,600104
2013-07-02,9.771,9.853,9.868,9.636,197794.0,600104
2013-07-03,9.838,9.659,9.838,9.614,227741.0,600104
2013-07-04,9.704,9.988,10.137,9.666,356247.0,600104
2013-07-05,10.055,10.048,10.212,10.04,245520.0,600104
2013-07-08,9.92,9.771,9.92,9.696,187924.0,600104
2013-07-09,9.756,9.853,9.876,9.726,136168.0,600104
2013-07-10,9.906,10.093,10.1,9.838,281558.0,600104
2013-07-11,10.085,10.406,10.586,9.913,635133.0,600104
2013-07-12,10.406,10.108,10.406,10.085,319142.0,600104
2013-07-15,10.171,10.289,10.429,10.171,215332.0,600104
2013-07-16,10.265,10.257,10.336,10.14,179047.0,600104
2013-07-17,10.249,10.116,10.265,10.101,180766.0,600104
2013-07-18,10.101,9.889,10.116,9.819,308315.0,600104
2013-07-19,9.874,9.56,9.936,9.553,288316.0,600104
2013-07-22,9.513,9.6,9.623,9.396,214483.0,600104
2013-07-23,9.631,9.834,9.905,9.521,307254.0,600104
2013-07-24,9.834,9.709,9.928,9.592,251230.0,600104
2013-07-25,9.772,9.615,9.827,9.568,197743.0,600104
2013-07-26,9.56,9.647,9.678,9.513,166335.0,600104
2013-07-29,9.513,9.388,9.513,9.263,210514.0,600104
2013-07-30,9.388,9.419,9.607,9.349,140199.0,600104
2013-07-31,9.482,9.584,9.693,9.482,228416.0,600104
2013-08-01,9.67,9.717,9.787,9.584,221541.0,600104
2013-08-02,9.787,9.74,9.842,9.717,181192.0,600104
2013-08-05,9.756,9.913,9.913,9.631,221825.0,600104
2013-08-06,9.905,10.445,10.594,9.85,782193.0,600104
2013-08-07,10.398,10.476,10.79,10.351,497077.0,600104
2013-08-08,10.414,10.383,10.711,10.32,244663.0,600104
2013-08-09,10.539,10.414,10.602,10.226,172451.0,600104
2013-08-12,10.516,10.657,10.688,10.453,275037.0,600104
2013-08-13,10.688,10.704,10.735,10.563,189734.0,600104
2013-08-14,10.962,10.884,11.346,10.766,533831.0,600104
2013-08-15,10.876,10.57,10.915,10.547,244381.0,600104
2013-08-16,10.469,10.633,11.627,10.422,437819.0,600104
2013-08-19,10.539,10.719,10.782,10.476,175271.0,600104
2013-08-20,10.719,10.406,10.743,10.328,288977.0,600104
2013-08-21,10.492,10.249,10.492,10.155,317923.0,600104
2013-08-22,10.234,10.289,10.359,10.195,186928.0,600104
2013-08-23,10.351,10.155,10.383,9.952,206789.0,600104
2013-08-26,10.155,10.484,10.492,10.14,252332.0,600104
2013-08-27,10.484,10.461,10.516,10.359,218596.0,600104
2013-08-28,10.375,10.539,10.664,10.218,330553.0,600104
2013-08-29,10.578,10.39,10.625,10.281,247352.0,600104
2013-08-30,10.257,10.226,10.39,10.202,412190.0,600104
2013-09-02,10.234,10.312,10.398,10.155,274666.0,600104
2013-09-03,10.359,10.39,10.437,10.242,270791.0,600104
2013-09-04,10.336,10.375,10.453,10.265,227164.0,600104
2013-09-05,10.375,10.195,10.375,10.187,241354.0,600104
2013-09-06,10.187,10.312,10.32,10.155,278814.0,600104
2013-09-09,10.476,10.617,10.664,10.351,467873.0,600104
2013-09-10,10.672,10.844,10.923,10.602,533212.0,600104
2013-09-11,10.938,10.891,11.126,10.774,506364.0,600104
2013-09-12,10.891,10.852,10.962,10.704,346627.0,600104
2013-09-13,11.079,11.103,11.166,10.938,606860.0,600104
2013-09-16,11.119,10.79,11.119,10.704,491978.0,600104
2013-09-17,10.931,11.017,11.487,10.931,795211.0,600104
2013-09-18,11.15,10.868,11.166,10.798,322202.0,600104
2013-09-23,10.97,11.197,11.236,10.962,316404.0,600104
2013-09-24,11.158,10.97,11.173,10.766,364938.0,600104
2013-09-25,10.97,10.79,11.04,10.774,246612.0,600104
2013-09-26,10.798,10.492,10.805,10.469,234408.0,600104
2013-09-27,10.547,10.547,10.664,10.422,150470.0,600104
2013-09-30,10.719,10.594,10.758,10.547,162275.0,600104
2013-10-08,10.492,10.649,10.727,10.351,166915.0,600104
2013-10-09,10.617,10.884,10.915,10.563,221883.0,600104
2013-10-10,10.844,10.782,10.931,10.672,192820.0,600104
2013-10-11,10.891,11.205,11.275,10.844,516334.0,600104
2013-10-14,11.252,11.455,11.651,11.252,681926.0,600104
2013-10-15,11.432,11.393,11.534,11.291,242990.0,600104
2013-10-16,11.314,11.064,11.377,10.891,250061.0,600104
2013-10-17,11.142,11.009,11.212,10.993,174252.0,600104
2013-10-18,11.04,11.048,11.15,11.001,155642.0,600104
2013-10-21,11.095,11.197,11.212,10.891,246366.0,600104
2013-10-22,11.15,10.884,11.158,10.805,316881.0,600104
2013-10-23,10.938,10.649,10.978,10.61,237922.0,600104
2013-10-24,10.649,11.22,11.494,10.649,778251.0,600104
2013-10-25,11.236,10.938,11.314,10.852,336140.0,600104
2013-10-28,10.915,10.884,11.197,10.829,205201.0,600104
2013-10-29,10.931,10.876,11.087,10.625,314521.0,600104
2013-10-30,10.923,11.291,11.455,10.805,521385.0,600104
2013-10-31,11.432,11.228,11.534,11.212,448973.0,600104
2013-11-01,11.228,11.393,11.471,11.22,258451.0,600104
2013-11-04,11.534,11.776,11.902,11.432,722039.0,600104
2013-11-05,11.667,11.902,11.948,11.573,523068.0,600104
2013-11-06,11.847,11.502,11.98,11.479,410941.0,600104
2013-11-07,11.487,11.494,11.596,11.322,225594.0,600104
2013-11-08,11.432,11.51,11.8,11.416,288629.0,600104
2013-11-11,11.487,11.58,11.706,11.314,177910.0,600104
2013-11-12,11.58,11.573,11.651,11.416,154024.0,600104
2013-11-13,11.432,11.205,11.432,11.079,268203.0,600104
2013-11-14,11.22,11.659,11.745,11.126,364660.0,600104
2013-11-15,11.565,11.776,12.121,11.534,598317.0,600104
2013-11-18,11.902,12.003,12.332,11.862,410681.0,600104
2013-11-19,12.027,12.035,12.27,11.948,421141.0,600104
2013-11-20,12.191,12.136,12.254,11.988,214800.0,600104
2013-11-21,12.097,11.862,12.113,11.745,321632.0,600104
2013-11-22,11.941,11.956,12.089,11.792,191196.0,600104
2013-11-25,11.8,12.019,12.176,11.8,221444.0,600104
2013-11-26,11.964,11.753,12.011,11.698,280233.0,600104
2013-11-27,11.721,11.862,11.964,11.714,155588.0,600104
2013-11-28,11.878,12.168,12.207,11.87,313732.0,600104
2013-11-29,12.136,12.042,12.152,11.988,166445.0,600104
2013-12-02,11.902,11.847,12.215,11.808,269280.0,600104
2013-12-03,11.784,12.105,12.152,11.784,288918.0,600104
2013-12-04,12.097,12.497,12.638,12.058,534017.0,600104
2013-12-05,12.497,12.52,12.653,12.379,312234.0,600104
2013-12-06,12.45,12.379,12.567,12.317,216768.0,600104
2013-12-09,12.473,12.45,12.52,12.254,192544.0,600104
2013-12-10,12.481,12.473,12.638,12.363,199788.0,600104
2013-12-11,12.348,12.144,12.434,12.097,196687.0,600104
2013-12-12,12.074,12.121,12.387,12.035,244090.0,600104
2013-12-13,11.98,12.042,12.199,11.964,169918.0,600104
2013-12-16,12.058,11.393,12.074,11.291,502995.0,600104
2013-12-17,11.353,11.189,11.416,11.126,222846.0,600104
2013-12-18,11.236,11.244,11.471,11.142,198200.0,600104
2013-12-19,11.299,11.205,11.8,11.166,224816.0,600104
2013-12-20,11.228,10.633,11.299,10.179,337583.0,600104
2013-12-23,10.719,10.805,10.97,10.649,185445.0,600104
2013-12-24,10.884,10.798,10.993,10.68,175114.0,600104
2013-12-25,10.829,10.813,10.868,10.704,152995.0,600104
2013-12-26,10.751,10.476,10.805,10.461,189828.0,600104
2013-12-27,10.492,10.86,11.001,10.453,292222.0,600104
2013-12-30,10.86,10.954,11.056,10.798,152079.0,600104
2013-12-31,10.813,11.072,11.119,10.813,116255.0,600104
2014-01-02,11.032,10.844,11.048,10.798,170352.0,600104
2014-01-03,10.727,10.531,10.766,10.414,315196.0,600104
2014-01-06,10.453,10.21,10.461,10.163,305568.0,600104
2014-01-07,10.171,10.289,10.383,10.108,113594.0,600104
2014-01-08,10.312,10.492,10.578,10.289,240676.0,600104
2014-01-09,10.414,10.226,10.602,10.179,150498.0,600104
2014-01-10,10.257,10.226,10.289,10.093,169781.0,600104
2014-01-13,10.171,10.187,10.383,10.077,157080.0,600104
2014-01-14,10.249,10.265,10.343,10.14,277878.0,600104
2014-01-15,10.218,10.336,10.343,10.195,134510.0,600104
2014-01-16,10.32,10.257,10.343,10.14,202405.0,600104
2014-01-17,10.234,9.889,10.234,9.866,346982.0,600104
2014-01-20,9.905,9.772,9.96,9.686,231201.0,600104
2014-01-21,9.811,9.928,9.983,9.803,130735.0,600104
2014-01-22,9.944,10.249,10.312,9.921,261938.0,600104
2014-01-23,10.265,10.234,10.367,10.202,206958.0,600104
2014-01-24,10.218,10.32,10.445,10.171,194636.0,600104
2014-01-27,10.234,10.234,10.351,10.132,159808.0,600104
2014-01-28,10.281,10.249,10.351,10.179,122492.0,600104
2014-01-29,10.328,10.249,10.343,10.148,110680.0,600104
2014-01-30,10.202,10.163,10.257,10.14,97310.0,600104
2014-02-07,10.101,10.14,10.148,9.881,165801.0,600104
2014-02-10,10.202,10.555,10.625,10.202,397209.0,600104
2014-02-11,10.649,10.586,10.743,10.492,361765.0,600104
2014-02-12,10.586,10.476,10.61,10.429,253968.0,600104
2014-02-13,10.5,10.5,10.641,10.422,288352.0,600104
2014-02-14,10.523,10.57,10.602,10.437,210751.0,600104
2014-02-17,10.633,10.727,10.782,10.531,321606.0,600104
2014-02-18,10.711,10.539,10.711,10.492,235977.0,600104
2014-02-19,10.531,10.664,10.782,10.516,274312.0,600104
2014-02-20,10.774,10.68,11.048,10.672,453841.0,600104
2014-02-21,10.672,10.617,10.868,10.516,220216.0,600104
2014-02-24,10.516,10.289,10.516,10.148,280562.0,600104
2014-02-25,10.296,9.952,10.312,9.913,370047.0,600104
2014-02-26,9.889,9.936,9.991,9.725,286380.0,600104
2014-02-27,9.96,9.905,10.171,9.874,214251.0,600104
2014-02-28,9.866,9.944,10.007,9.709,212770.0,600104
2014-03-03,9.944,10.085,10.148,9.905,244126.0,600104
2014-03-04,10.03,10.273,10.312,9.991,337158.0,600104
2014-03-05,10.312,10.069,10.383,10.03,232881.0,600104
2014-03-06,10.085,10.022,10.093,9.889,192356.0,600104
2014-03-07,10.022,10.007,10.155,9.936,152442.0,600104
2014-03-10,10.061,9.905,10.155,9.866,251698.0,600104
2014-03-11,9.905,9.803,9.999,9.693,288189.0,600104
2014-03-12,9.74,9.842,9.897,9.568,252420.0,600104
2014-03-13,9.866,9.905,9.921,9.772,164023.0,600104
2014-03-14,9.842,9.834,9.897,9.756,139092.0,600104
2014-03-17,9.928,9.983,10.007,9.819,193897.0,600104
2014-03-18,9.999,9.968,10.077,9.913,191021.0,600104
2014-03-19,9.96,9.85,9.96,9.74,140723.0,600104
2014-03-20,9.874,9.654,9.889,9.623,205261.0,600104
2014-03-21,9.623,9.983,10.022,9.584,305774.0,600104
2014-03-24,10.101,10.085,10.163,9.983,264060.0,600104
2014-03-25,10.061,10.257,10.406,10.03,345728.0,600104
2014-03-26,10.218,10.148,10.312,10.077,271326.0,600104
2014-03-27,10.148,10.03,10.195,9.889,288792.0,600104
2014-03-28,10.649,10.868,11.032,10.539,1225175.0,600104
2014-03-31,10.962,10.844,11.111,10.758,521128.0,600104
2014-04-01,10.884,10.876,10.954,10.743,358616.0,600104
2014-04-02,10.884,11.056,11.064,10.813,446922.0,600104
2014-04-03,11.064,10.899,11.103,10.852,326283.0,600104
2014-04-04,10.907,10.985,11.064,10.837,231529.0,600104
2014-04-08,10.954,11.408,11.494,10.884,558062.0,600104
2014-04-09,11.432,11.4,11.534,11.314,241471.0,600104
2014-04-10,11.4,11.682,11.721,11.291,413738.0,600104
2014-04-11,11.627,11.714,11.784,11.573,384862.0,600104
2014-04-14,11.69,11.667,11.87,11.573,237647.0,600104
2014-04-15,11.627,11.212,11.659,11.189,386314.0,600104
2014-04-16,11.205,11.197,11.314,11.095,192077.0,600104
2014-04-17,11.252,11.259,11.322,11.173,152258.0,600104
2014-04-18,11.244,11.306,11.455,11.119,225762.0,600104
2014-04-21,11.197,11.032,11.275,11.025,204485.0,600104
2014-04-22,11.048,11.228,11.236,10.993,211260.0,600104
2014-04-23,11.126,11.236,11.346,11.126,168186.0,600104
2014-04-24,11.244,11.236,11.353,11.15,143465.0,600104
2014-04-25,11.236,11.173,11.377,11.166,187541.0,600104
2014-04-28,11.025,11.009,11.119,10.962,171626.0,600104
2014-04-29,11.04,11.353,11.424,11.025,284456.0,600104
2014-04-30,11.283,11.369,11.408,11.228,169325.0,600104
2014-05-05,11.299,11.353,11.369,11.244,166753.0,600104
2014-05-06,11.353,11.291,11.385,11.267,136972.0,600104
2014-05-07,11.283,11.228,11.338,11.142,133836.0,600104
2014-05-08,11.228,11.408,11.479,11.173,180135.0,600104
2014-05-09,11.424,11.291,11.447,11.283,103181.0,600104
2014-05-12,11.377,11.58,11.62,11.322,271041.0,600104
2014-05-13,11.58,11.463,11.58,11.377,123725.0,600104
2014-05-14,11.463,11.471,11.494,11.361,98577.0,600104
2014-05-15,11.416,11.408,11.534,11.385,136744.0,600104
2014-05-16,11.416,11.447,11.463,11.33,127160.0,600104
2014-05-19,11.369,11.197,11.416,11.197,127460.0,600104
2014-05-20,11.267,11.236,11.361,11.205,89752.0,600104
2014-05-21,11.205,11.338,11.346,11.158,79913.0,600104
2014-05-22,11.33,11.353,11.455,11.259,131204.0,600104
2014-05-23,11.377,11.487,11.502,11.322,104254.0,600104
2014-05-26,11.784,11.58,11.902,11.479,299473.0,600104
2014-05-27,11.518,11.487,11.557,11.432,122488.0,600104
2014-05-28,11.479,11.541,11.565,11.377,114560.0,600104
2014-05-29,11.549,11.471,11.659,11.463,134694.0,600104
2014-05-30,11.51,11.432,11.518,11.4,107883.0,600104
2014-06-03,11.447,11.361,11.518,11.346,117712.0,600104
